1,Ar.pm,7440-37-1,Argon,0,\parencite{Vrabec2001},1 L.J. Center,pm\ok,-,Rigid
2,Ba2+.pm,22541-12-4,Barium ion (2+),0,\parencite{Deublein2012_A},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
3,Be2+.pm,22537-20-8,Beryllium ion (2+),0,\parencite{Deublein2012_A},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
4,Br-.pm,24959-67-9,Bromine ion (1-),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
5,Br2.pm,7726-95-6,Bromine,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
6,C2Br2F4.pm,124-73-2,"1,2-Dibromotetrafluoroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
7,C2Cl4.pm,127-18-4,Tetrachloroethylene,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
8,C2ClF3.pm,79-38-9,Chlorotrifluoroethene,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
9,C2F4.pm,116-14-3,Tetrafluoroethylene,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
10,C2F6.pm,76-16-4,Perfluoroethane,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
11,C2H2.pm,74-86-2,Acetylene,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
12,C2H2Cl3F.pm,27154-33-2,"Ethane, trichlorofluoro-",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
13,C2H2Cl4\_I.pm,630-20-6,"1,1,1,2-Tetrachloroethane",0,\parencite{Stoll2004},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
14,C2H2Cl4\_II.pm,630-20-6,"1,1,1,2-Tetrachloroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
15,C2H2F2.pm,75-38-7,"1,1-Difluoroethene",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
16,C2H3Cl.pm,75-01-4,Vinyl chloride,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
17,C2H3Cl3\_a.pm,71-55-6,Methylchloroform,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
18,C2H3Cl3\_b.pm,79-00-5,"1,1,2-Trichloroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
19,C2H3F.pm,75-02-5,Vinyl fluoride,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
20,C2H3N.pm,75-05-8,Acetonitrile,0,\parencite{Eckl2008_C},3 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
21,C2H3N\_m6.pm,75-05-8,Acetonitrile,0,\parencite{Deublein2013},3 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
22,C2H3N\_m8.pm,75-05-8,Acetonitrile,0,\parencite{Deublein2013},3 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
23,C2H4.pm,74-85-1,Ethylene,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
24,C2H4Br2.pm,106-93-4,Ethylene dibromide,0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
25,C2H4Br3.pm,557-91-5,"1,1-Dibromoethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
26,C2H4Cl2.pm,75-34-3,"1,1-Dichloroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
27,C2H4O\_I.pm,75-21-8,Ethylene oxide,0,\parencite{Eckl2008_A},3 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
28,C2H5Br.pm,74-96-4,Ethyl bromide,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
29,C2H5F.pm,353-36-6,Fluoroethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
30,C2H6\_I.pm,74-84-0,Ethane,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
31,C2H6\_II.pm,74-84-0,Ethane,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
32,C2H6O.pm,64-17-5,Ethanol,0,\parencite{Schnabel2005},3 L.J. Centers & 3 Charges,pm\ok,-,Rigid
33,C2H6O2.pm,107-21-1,Ethylene glycol,0,\parencite{Huang2012},4 L.J. Centers & 6 Charges,pm\ok,-,Rigid
34,C2H6S\_I.pm,75-18-3,Dimethyl sulfide,0,\parencite{Eckl2008_C},3 L.J. Centers & 1 Dipole & 2 Quadrupoles ,pm\ok,-,Rigid
35,C2H8N2.pm,57-14-7,"1,1-Dimethylhydrazine",0,\parencite{Elts2012},4 L.J. Centers & 3 Charges,pm\ok,-,Rigid
36,C2HCl3.pm,79-01-6,Trichloroethylene,0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
37,C2N2.pm,460-19-5,Cyanogen,0,\parencite{Miroshnichenko2013},4 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
38,C3H4.pm,463-49-0,Propadiene,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
39,C3H6\_a.pm,115-07-1,Propylene,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
40,C3H6\_b.pm,75-19-4,Cyclopropane,0,\parencite{Munoz2015},3 L.J. Centers,pm\ok,-,Rigid
41,C4F10.pm,355-25-9,Perfluorobutane,0,\parencite{Koester2012},14 L.J. Centers & 14 Charges,pm\ok,-,Rigid
42,C4H10.pm,75-28-5,Isobutane,0,\parencite{Eckl2008_C},4 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
43,C4H4S\_I.pm,110-02-1,Thiophene,0,\parencite{Eckl2008_C},5 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
44,C4H8.pm,287-23-0,Cyclobutane,0,\parencite{Munoz2015},4 L.J. Centers,pm\ok,-,Rigid
45,C5H10\_dfg.pm,287-92-3,Cyclopentane,0,\parencite{Munoz2015},5 L.J. Centers ,pm\ok,-,Rigid
46,C5H10\_diff.pm,287-92-3,Cyclopentane,0,\parencite{Munoz2015},5 L.J. Centers,pm\ok,-,Rigid
47,C6H10O.pm,108-94-1,Cyclohexanone,0,\parencite{Merker2012},7 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
48,C6H12\_dfg.pm,110-82-7,Cyclohexane,0,\parencite{Munoz2015},6 L.J. Centers,pm\ok,-,Rigid
49,C6H12\_diff.pm,110-82-7,Cyclohexane,0,\parencite{Munoz2015},6 L.J. Centers,pm\ok,-,Rigid
50,C6H12\_I.pm,110-82-7,Cyclohexane,0,\parencite{Eckl2008_C},6 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
51,C6H12\_II.pm,110-82-7,Cyclohexane,0,\parencite{Merker2012},6 L.J. Centers,pm\ok,-,Rigid
52,C6H12O\_II.pm,108-93-0,Cyclohexanol,0,\parencite{Merker2009},7 L.J. Centers & 3 Charges 1 Quadrupole,pm\ok,-,Rigid
53,C6H4Cl2.pm,95-50-1,ortho-Dichlorobenzene,0,\parencite{Huang2011},8 L.J. Centers & 1 Dipole & 4 Quadrupoles,pm\ok,-,Rigid
54,C6H5Cl.pm,108-90-7,Chlorobenzene,0,\parencite{Huang2011},7 L.J. Centers & 1 Dipole & 5 Quadrupoles,pm\ok,-,Rigid
55,C6H6\_ I.pm,71-43-2,Benzene,0,\parencite{Guevara-Carrion2016},6 L.J. Centers & 6 Quadrupoles,pm\ok,-,Rigid
56,C6H6\_II.pm,71-43-2,Benzene,0,\parencite{Huang2011},6 L.J. Centers & 6 Quadrupoles,pm\ok,-,Rigid
57,C7H8\_I.pm,108-88-3,Toluene,0,\parencite{Guevara-Carrion2016},7 L.J. Centers & 6 Quadrupoles,pm\ok,-,Rigid
58,C7H8\_II.pm,108-88-3,Toluene,0,\parencite{Huang2011},7 L.J. Centers & 1 Dipole & 5 Quadrupoles,pm\ok,-,Rigid
59,Ca2+.pm,17787-72-3,Calcium ion (2+),0,\parencite{Deublein2012_A},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
60,CBr2F2.pm,75-61-6,Dibromodifluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
61,CBrCl3.pm,75-62-7,Bromotrichloromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
62,CBrClF2.pm,353-59-3,Bromochlorodifluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
63,CC2HBrClF3.pm,151-67-7,Halothane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
64,CCl2O.pm,75-44-5,Phosgene,0,\parencite{Huang2011},4 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
65,CCl4\_I.pm,56-23-5,Carbon tetrachloride,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
66,CCl4\_II.pm,56-23-5,Carbon tetrachloride,0,\parencite{Guevara-Carrion2016},5 L.J. Centers & 5 Charges,pm\ok,-,Rigid
67,CClN.pm,506-77-4,Cyanogen chloride,0,\parencite{Miroshnichenko2013},3 L.J. Centers & 1 Quadrupole & 1 Dipole,pm\ok,-,Rigid
68,CF2CFBr.pm,598-73-2,Bromotrifluoroethylene ,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
69,CF4\_II.pm,75-73-0,Tetrafluoromethane,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
70,CH2Br2\_D.pm,74-95-3,Dibromomethane,0,\parencite{Stoll2003},1 L.J. Center & 1 Dipole,pm\ok,-,Rigid
71,CH2Br2\_Q.pm,74-95-3,Dibromomethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
72,CH2BrCl.pm,74-97-5,Bromochloromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
73,CH2Cl2.pm,75-09-2,Methylene chloride,0,\parencite{Stoll2003},1 L.J. Center & 1 Dipole,pm\ok,-,Rigid
74,CH2I2.pm,75-11-6,Methylene iodide,0,\parencite{Stoll2003},1 L.J. Center & 1 Dipole,pm\ok,-,Rigid
75,CH2O.pm,50-00-0,Formaldehyde,0,\parencite{Eckl2008_C},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
76,CH2O2.pm,64-18-6,Formic acid,0,\parencite{Schnabel2007_B},3 L.J. Centers & 4 Charges,pm\ok,-,Rigid
77,CH3Br.pm,74-83-9,Methyl bromide,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
78,CH3Cl.pm,74-87-3,Methyl chloride,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
79,CH3I.pm,74-88-4,Methyl iodide,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
80,CH3NO2.pm,75-52-5,Nitromethane,0,\parencite{Eckl2008_C},4 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
81,CH3OCH3.pm,115-10-6,Dimethyl ether,0,\parencite{Eckl2008_C},3 L.J. Centers & 1 Dipole ,pm\ok,-,Rigid
82,CH4.pm,74-82-8,Methane,0,\parencite{Vrabec2001},1 L.J. Center,pm\ok,-,Rigid
83,CH4O\_I.pm,67-56-1,Methyl alcohol,0,\parencite{Schnabel2007_A},2 L.J. Centers & 3 Charges,pm\ok,-,Rigid
84,CH5N.pm,74-89-5,Methylamine,0,\parencite{Schnabel2008},2 L.J. Centers & 2 Charges,pm\ok,-,Rigid
85,CH6N2.pm,60-34-4,Methylhydrazine,0,\parencite{Elts2012},3 L.J. Centers & 3 Charges,pm\ok,-,Rigid
86,CHBr3.pm,75-25-2,Bromoform,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
87,CHCCH3\_I.pm,74-99-7,1-Propyne,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
88,CHCCH3\_II.pm,74-99-7,1-Propyne,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
89,CHCl2F.pm,75-43-4,Dichlorofluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
90,CHCl3.pm,67-66-3,Chloroform,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
91,CHN.pm,74-90-8,Hydrogen cyanide,0,\parencite{Eckl2008_C},2 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
92,Cl-.pm,16887-00-6,Chlorine ion (1-),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
93,Cl2.pm,7782-50-5,Chlorine ,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
94,CO\_D.pm,630-08-0,Carbon monoxide,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole ,pm\ok,-,Rigid
95,CO\_Q.pm,630-08-0,Carbon monoxide,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
96,CO2\_I.pm,124-38-9,Carbon dioxide,0,\parencite{Merker2010},3 L.J. Centers & 1 Quattropole,pm\ok,-,Rigid
97,CO2\_II.pm,124-38-9,Carbon dioxide,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
98,Cs+.pm,18459-37-5,Cesium ion (1+),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
99,CS2.pm,75-15-0,Carbon disulfide,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
100,F-.pm,16984-48-8,Fluorine ion (1-),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
101,F2.pm,7782-41-4,Fluorine,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
102,H3N\_II.pm,7664-41-7,Ammonia,0,\parencite{Eckl2008_B},1 L.J. Center & 4 Charges,pm\ok,-,Rigid
103,H4N2.pm,302-01-2,Hydrazine,0,\parencite{Elts2012},2 L.J. Centers & 6 Charges,pm\ok,-,Rigid
104,HCl.pm,7647-01-0,Hydrochloric acid,0,\parencite{Huang2011},1 L.J. Center & 2 Charges,pm\ok,-,Rigid
105,I-.pm,20461-54-5,Iodide ion (1-),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
106,I2.pm,7553-56-2,Iodine,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
107,K+.pm,24203-36-9,Potassium ion (1+),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
108,Kr.pm,7439-90-9,Krypton,0,\parencite{Vrabec2001},1 L.J. Center,pm\ok,-,Rigid
109,Li+.pm,17341-24-1,Lithium ion (1+),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
110,Mg2+.pm,22537-22-0,Magnesium ion (2+),0,\parencite{Deublein2012_A},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
111,N2.pm,7727-37-9,Nitrogen,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
112,Na+.pm,17341-25-2,Sodium ion (1+),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
113,Ne.pm,7440-01-9,Neon,0,\parencite{Vrabec2001},1 L.J. Center,pm\ok,-,Rigid
114,O2.pm,7782-44-7,Oxygen,0,\parencite{Stoll2004},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
115,R11\_CFCl3.pm,75-69-4,Trichloromonofluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
116,R1122\_CHCl$=$CF2.pm,359-10-4,"2-Chloro-1,1-difluoroethylene",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
117,R112a\_CCl3-CF2Cl.pm,76-11-9,"1,1,1,2-Tetrachloro-2,2-difluoroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
118,R113\_CFCl2-CF2Cl.pm,76-13-1,"1,1,2-trichloro-1,2,2-trifluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
119,R114\_CF2Cl-CF2Cl.pm,76-14-2,"1,2-dichloro-1,1,2,2-tetrafluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
120,R115\_CF3-CF2Cl.pm,76-15-3,Pentafluoroethyl chloride,0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
121,R12\_CF2Cl2.pm,75-71-8,Dichlorodifluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
122,R123\_CHCl2-CF3.pm,306-83-2," 2,2-dichloro-1,1,1-trifluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
123,R124\_CHFCl-CF3.pm,2837-89-0,"2-chloro-1,1,1,2-tetrafluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
124,R125\_CHF2-CF3.pm,354-33-6,pentafluoro-Ethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
125,R13\_CF3Cl.pm,75-72-9,Chlorotrifluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
126,R134\_CHF2-CHF2.pm,359-35-3,"1,1,2,2-tetrafluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
127,R134a\_CH2F-CF3.pm,811-97-2,Norflurane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
128,R13B1\_CBrF3.pm,75-63-8,Bromotrifluoromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
129,R141b\_CH3-CFCl2.pm,1717-00-6,"1,1-Dichloro-1-fluoroethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
130,R142b\_CH3-CF2Cl.pm,75-68-3,"1-chloro-1,1-difluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
131,R143a\_CH3-CF3.pm,420-46-2,"1,1,1-trifluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
132,R152a\_CH3-CHF2.pm,75-37-6,"1,1-difluoro-Ethane",0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
133,R22\_CHF2Cl.pm,75-45-6,Difluorochloromethane,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
134,R227ea\_C3HF7.pm,431-89-0,"1,1,1,2,3,3,3-heptafluoro-Propane",0,\parencite{Eckl2007},10 L.J. Centers & 1 Dipole 1 Quadrupole,pm\ok,-,Rigid
135,R23\_CHF3.pm,75-46-7,Fluoroform,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
136,R32\_CH2F2.pm,75-10-5,Difluoromethane,0,\parencite{Stoll2003},1 L.J. Center & 1 Dipole,pm\ok,-,Rigid
137,R41\_CH3F.pm,593-53-3,Methyl fluoride,0,\parencite{Stoll2003},2 L.J. Centers & 1 Dipole,pm\ok,-,Rigid
138,Rb+.pm,22537-38-8,Rubidium ion (1+),0,\parencite{Reiser2014},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
139,SF6.pm,2551-62-4,Sulfur hexafluoride,0,\parencite{Vrabec2001},2 L.J. Centers & 1 Quadrupole,pm\ok,-,Rigid
140,SO2.pm,7446-09-5,Sulfur dioxide,0,\parencite{Eckl2008_C},3 L.J. Centers & 1 Dipole & 1 Quadrupole,pm\ok,-,Rigid
141,Sr2+.pm,22537-39-9,Strontium ion (2+),0,\parencite{Deublein2012_A},1 L.J. Center & 1 Charge,pm\ok,-,Rigid
142,Xe.pm,7440-63-3,Xenon,0,\parencite{Vrabec2001},1 L.J. Center,pm\ok,-,Rigid
